[2m2022-12-05T13:57:44.802715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m parsed [[Empty, Empty, Empty, Occupied(Crate { designation: 'Q' }), Empty, Occupied(Crate { designation: 'G' }), Empty, Occupied(Crate { designation: 'M' }), Empty], [Empty, Empty, Empty, Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'V' }), Empty, Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'R' })], [Empty, Occupied(Crate { designation: 'T' }), Empty, Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'L' }), Empty, Occupied(Crate { designation: 'V' }), Occupied(Crate { designation: 'N' })], [Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'P' }), Empty, Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Empty, Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'C' })], [Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'J' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'N' }), Empty, Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'L' })], [Occupied(Crate { designation: 'L' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'D' })], [Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'Z' })], [Occupied(Crate { designation: 'R' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'T' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'G' })]]
[2m2022-12-05T13:57:44.802824Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802850Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 3
[2m2022-12-05T13:57:44.802872Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 4
[2m2022-12-05T13:57:44.802882Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 5
[2m2022-12-05T13:57:44.802893Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.802904Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 7
[2m2022-12-05T13:57:44.802914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 8
[2m2022-12-05T13:57:44.802926Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802936Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802946Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802955Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 3
[2m2022-12-05T13:57:44.802965Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 4
[2m2022-12-05T13:57:44.802976Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 5
[2m2022-12-05T13:57:44.802986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 7
[2m2022-12-05T13:57:44.803012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 8
[2m2022-12-05T13:57:44.803023Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.803033Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 1
[2m2022-12-05T13:57:44.803043Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803053Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 3
[2m2022-12-05T13:57:44.803063Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 4
[2m2022-12-05T13:57:44.803073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 5
[2m2022-12-05T13:57:44.803084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803093Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 7
[2m2022-12-05T13:57:44.803103Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 8
[2m2022-12-05T13:57:44.803114Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 0
[2m2022-12-05T13:57:44.803125Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 1
[2m2022-12-05T13:57:44.803135Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 3
[2m2022-12-05T13:57:44.803154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 4
[2m2022-12-05T13:57:44.803165Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 5
[2m2022-12-05T13:57:44.803175Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803184Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 7
[2m2022-12-05T13:57:44.803194Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 8
[2m2022-12-05T13:57:44.803205Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 0
[2m2022-12-05T13:57:44.803216Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 1
[2m2022-12-05T13:57:44.803226Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 2
[2m2022-12-05T13:57:44.803236Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'J' }) onto 3
[2m2022-12-05T13:57:44.803246Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 4
[2m2022-12-05T13:57:44.803257Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 5
[2m2022-12-05T13:57:44.803267Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803276Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 7
[2m2022-12-05T13:57:44.803286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 8
[2m2022-12-05T13:57:44.803297Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 0
[2m2022-12-05T13:57:44.803308Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 1
[2m2022-12-05T13:57:44.803318Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 2
[2m2022-12-05T13:57:44.803332Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 3
[2m2022-12-05T13:57:44.803343Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 4
[2m2022-12-05T13:57:44.803353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 5
[2m2022-12-05T13:57:44.803364Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 6
[2m2022-12-05T13:57:44.803374Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 7
[2m2022-12-05T13:57:44.803384Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'D' }) onto 8
[2m2022-12-05T13:57:44.803395Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 0
[2m2022-12-05T13:57:44.803405Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 1
[2m2022-12-05T13:57:44.803415Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 2
[2m2022-12-05T13:57:44.803426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 3
[2m2022-12-05T13:57:44.803436Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 4
[2m2022-12-05T13:57:44.803446Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 5
[2m2022-12-05T13:57:44.803456Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 6
[2m2022-12-05T13:57:44.803466Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 7
[2m2022-12-05T13:57:44.803476Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 8
[2m2022-12-05T13:57:44.803487Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 0
[2m2022-12-05T13:57:44.803498Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 1
[2m2022-12-05T13:57:44.803508Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 2
[2m2022-12-05T13:57:44.803518Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 3
[2m2022-12-05T13:57:44.803530Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 4
[2m2022-12-05T13:57:44.803540Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 5
[2m2022-12-05T13:57:44.803551Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 6
[2m2022-12-05T13:57:44.803562Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 7
[2m2022-12-05T13:57:44.803576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 8
[2m2022-12-05T13:57:44.803596Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 6 }
[2m2022-12-05T13:57:44.804867Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 3 }
[2m2022-12-05T13:57:44.804880Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 4, to: 7 }
[2m2022-12-05T13:57:44.804893Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 2 }
[2m2022-12-05T13:57:44.804906Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 5 }
[2m2022-12-05T13:57:44.804920Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 5, to: 1 }
[2m2022-12-05T13:57:44.804933Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 6 }
[2m2022-12-05T13:57:44.804946Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 1, to: 5 }
[2m2022-12-05T13:57:44.804959Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 9, from: 2, to: 9 }
[2m2022-12-05T13:57:44.804972Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 1 }
[2m2022-12-05T13:57:44.804985Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 9 }
[2m2022-12-05T13:57:44.804999Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 4 }
[2m2022-12-05T13:57:44.805012Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 6 }
[2m2022-12-05T13:57:44.805025Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 7, to: 2 }
[2m2022-12-05T13:57:44.805042Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 1 }
[2m2022-12-05T13:57:44.805069Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 18, from: 7, to: 1 }
[2m2022-12-05T13:57:44.805100Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 17, from: 1, to: 7 }
[2m2022-12-05T13:57:44.805115Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 9, to: 5 }
[2m2022-12-05T13:57:44.805128Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 8 }
[2m2022-12-05T13:57:44.805142Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 4 }
[2m2022-12-05T13:57:44.805155Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 9, to: 6 }
[2m2022-12-05T13:57:44.805168Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 9, to: 7 }
[2m2022-12-05T13:57:44.805181Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 5 }
[2m2022-12-05T13:57:44.805193Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 5 }
[2m2022-12-05T13:57:44.805206Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 16, from: 7, to: 2 }
[2m2022-12-05T13:57:44.805219Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 2 }
[2m2022-12-05T13:57:44.805232Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 7 }
[2m2022-12-05T13:57:44.805245Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 9, to: 8 }
[2m2022-12-05T13:57:44.805258Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 4 }
[2m2022-12-05T13:57:44.805271Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 5, to: 3 }
[2m2022-12-05T13:57:44.805284Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 15, from: 7, to: 6 }
[2m2022-12-05T13:57:44.805297Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 7, from: 6, to: 4 }
[2m2022-12-05T13:57:44.805309Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 9, from: 6, to: 2 }
[2m2022-12-05T13:57:44.805322Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 5, to: 7 }
[2m2022-12-05T13:57:44.805335Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 6, to: 8 }
[2m2022-12-05T13:57:44.805348Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 4, to: 7 }
[2m2022-12-05T13:57:44.805361Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 8, to: 1 }
[2m2022-12-05T13:57:44.805374Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 11, from: 2, to: 7 }
[2m2022-12-05T13:57:44.805387Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 2 }
[2m2022-12-05T13:57:44.805401Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 3, to: 6 }
[2m2022-12-05T13:57:44.805414Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 4, to: 5 }
[2m2022-12-05T13:57:44.805427Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 12, from: 7, to: 1 }
[2m2022-12-05T13:57:44.805440Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 3 }
[2m2022-12-05T13:57:44.805453Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 31, from: 2, to: 4 }
[2m2022-12-05T13:57:44.805466Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 7, to: 2 }
[2m2022-12-05T13:57:44.805479Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 3 }
[2m2022-12-05T13:57:44.805497Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 1 }
[2m2022-12-05T13:57:44.805510Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 2 }
[2m2022-12-05T13:57:44.805523Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 3, to: 4 }
[2m2022-12-05T13:57:44.805536Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 1 }
[2m2022-12-05T13:57:44.805549Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 6 }
[2m2022-12-05T13:57:44.805562Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 6 }
[2m2022-12-05T13:57:44.805575Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 4 }
[2m2022-12-05T13:57:44.805588Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 11, from: 1, to: 4 }
[2m2022-12-05T13:57:44.805600Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 1, to: 5 }
[2m2022-12-05T13:57:44.805613Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 3 }
[2m2022-12-05T13:57:44.805626Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 5, to: 8 }
[2m2022-12-05T13:57:44.805639Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 7 }
[2m2022-12-05T13:57:44.805652Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 5, to: 3 }
[2m2022-12-05T13:57:44.805665Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 8, to: 5 }
[2m2022-12-05T13:57:44.805677Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 6, to: 2 }
[2m2022-12-05T13:57:44.805690Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 5, to: 1 }
[2m2022-12-05T13:57:44.805703Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 9 }
[2m2022-12-05T13:57:44.805727Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 9 }
[2m2022-12-05T13:57:44.805748Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 9, to: 5 }
[2m2022-12-05T13:57:44.805773Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 6 }
[2m2022-12-05T13:57:44.805788Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 5 }
[2m2022-12-05T13:57:44.805801Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 5 }
[2m2022-12-05T13:57:44.805815Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 13, from: 4, to: 8 }
[2m2022-12-05T13:57:44.805828Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 2, to: 3 }
[2m2022-12-05T13:57:44.805847Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 3, to: 4 }
[2m2022-12-05T13:57:44.805871Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 6 }
[2m2022-12-05T13:57:44.805886Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 5, to: 2 }
[2m2022-12-05T13:57:44.805899Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 1, to: 5 }
[2m2022-12-05T13:57:44.805912Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 7 }
[2m2022-12-05T13:57:44.805925Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 5, to: 4 }
[2m2022-12-05T13:57:44.805938Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 11, from: 4, to: 5 }
[2m2022-12-05T13:57:44.805951Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 3, to: 7 }
[2m2022-12-05T13:57:44.805969Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 15, from: 4, to: 2 }
[2m2022-12-05T13:57:44.805983Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 4 }
[2m2022-12-05T13:57:44.805996Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 19, from: 2, to: 8 }
[2m2022-12-05T13:57:44.806009Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 8, from: 8, to: 3 }
[2m2022-12-05T13:57:44.806022Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 3, to: 8 }
[2m2022-12-05T13:57:44.806035Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 7, from: 5, to: 4 }
[2m2022-12-05T13:57:44.806048Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 3, to: 4 }
[2m2022-12-05T13:57:44.806061Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 8, from: 4, to: 5 }
[2m2022-12-05T13:57:44.806074Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 7, from: 4, to: 6 }
[2m2022-12-05T13:57:44.806086Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 2, from: 7, to: 5 }
[2m2022-12-05T13:57:44.806099Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 9, from: 5, to: 6 }
[2m2022-12-05T13:57:44.806112Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 13, from: 8, to: 3 }
[2m2022-12-05T13:57:44.806125Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 4, to: 3 }
[2m2022-12-05T13:57:44.806138Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 3, to: 4 }
[2m2022-12-05T13:57:44.806151Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 6, from: 8, to: 2 }
[2m2022-12-05T13:57:44.806164Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 5, to: 9 }
[2m2022-12-05T13:57:44.806177Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 8, to: 7 }
[2m2022-12-05T13:57:44.806190Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 4, from: 6, to: 2 }
[2m2022-12-05T13:57:44.806203Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 5, from: 3, to: 5 }
[2m2022-12-05T13:57:44.806216Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 6, to: 9 }
[2m2022-12-05T13:57:44.806229Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 8, from: 2, to: 6 }
[2m2022-12-05T13:57:44.806242Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 8, to: 7 }
[2m2022-12-05T13:57:44.806254Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 5 }
[2m2022-12-05T13:57:44.806267Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 4, to: 1 }
[2m2022-12-05T13:57:44.806280Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 3, from: 3, to: 1 }
[2m2022-12-05T13:57:44.806293Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 7, to: 3 }
